/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]
critic gen:  51%|█████▏    | 1491/2902 [3:36:49<3:09:40,  8.07s/it]
critic gen:  51%|█████▏    | 1492/2902 [3:36:58<3:10:01,  8.09s/it]
critic gen:  51%|█████▏    | 1493/2902 [3:37:06<3:10:22,  8.11s/it]
critic gen:  51%|█████▏    | 1494/2902 [3:37:14<3:10:50,  8.13s/it]
critic gen:  52%|█████▏    | 1495/2902 [3:37:22<3:13:22,  8.25s/it]
critic gen:  52%|█████▏    | 1496/2902 [3:37:31<3:15:55,  8.36s/it]
critic gen:  52%|█████▏    | 1497/2902 [3:37:39<3:14:59,  8.33s/it]
critic gen:  52%|█████▏    | 1498/2902 [3:37:48<3:14:13,  8.30s/it]
critic gen:  52%|█████▏    | 1499/2902 [3:37:56<3:14:14,  8.31s/it]
critic gen:  52%|█████▏    | 1500/2902 [3:38:04<3:12:41,  8.25s/it]
critic gen:  52%|█████▏    | 1501/2902 [3:38:12<3:11:07,  8.19s/it]
critic gen:  52%|█████▏    | 1502/2902 [3:38:20<3:10:12,  8.15s/it]
critic gen:  52%|█████▏    | 1503/2902 [3:38:28<3:08:44,  8.09s/it]
critic gen:  52%|█████▏    | 1504/2902 [3:38:36<3:08:01,  8.07s/it]
critic gen:  52%|█████▏    | 1505/2902 [3:38:44<3:07:34,  8.06s/it]
critic gen:  52%|█████▏    | 1506/2902 [3:38:52<3:07:05,  8.04s/it]
critic gen:  52%|█████▏    | 1507/2902 [3:39:00<3:06:50,  8.04s/it]
critic gen:  52%|█████▏    | 1508/2902 [3:39:08<3:06:42,  8.04s/it]
critic gen:  52%|█████▏    | 1509/2902 [3:39:16<3:06:27,  8.03s/it]
critic gen:  52%|█████▏    | 1510/2902 [3:39:24<3:05:58,  8.02s/it]
critic gen:  52%|█████▏    | 1511/2902 [3:39:32<3:05:38,  8.01s/it]
critic gen:  52%|█████▏    | 1512/2902 [3:39:40<3:05:32,  8.01s/it]
critic gen:  52%|█████▏    | 1513/2902 [3:39:48<3:05:55,  8.03s/it]
critic gen:  52%|█████▏    | 1514/2902 [3:39:56<3:05:52,  8.04s/it]
critic gen:  52%|█████▏    | 1515/2902 [3:40:04<3:06:17,  8.06s/it]
critic gen:  52%|█████▏    | 1516/2902 [3:40:12<3:05:21,  8.02s/it]
critic gen:  52%|█████▏    | 1517/2902 [3:40:20<3:03:47,  7.96s/it]
critic gen:  52%|█████▏    | 1518/2902 [3:40:28<3:02:22,  7.91s/it]
critic gen:  52%|█████▏    | 1519/2902 [3:40:36<3:01:25,  7.87s/it]
critic gen:  52%|█████▏    | 1520/2902 [3:40:44<3:00:43,  7.85s/it]
critic gen:  52%|█████▏    | 1521/2902 [3:40:51<3:00:36,  7.85s/it]
critic gen:  52%|█████▏    | 1522/2902 [3:40:59<3:00:45,  7.86s/it]
critic gen:  52%|█████▏    | 1523/2902 [3:41:07<3:00:09,  7.84s/it]
critic gen:  53%|█████▎    | 1524/2902 [3:41:15<3:01:32,  7.90s/it]
critic gen:  53%|█████▎    | 1525/2902 [3:41:23<3:01:07,  7.89s/it]
critic gen:  53%|█████▎    | 1526/2902 [3:41:31<3:00:40,  7.88s/it]
critic gen:  53%|█████▎    | 1527/2902 [3:41:39<3:00:42,  7.89s/it]
critic gen:  53%|█████▎    | 1528/2902 [3:41:47<3:00:12,  7.87s/it]
critic gen:  53%|█████▎    | 1529/2902 [3:41:54<3:00:01,  7.87s/it]
critic gen:  53%|█████▎    | 1530/2902 [3:42:02<2:59:54,  7.87s/it]
critic gen:  53%|█████▎    | 1531/2902 [3:42:10<2:59:46,  7.87s/it]
critic gen:  53%|█████▎    | 1532/2902 [3:42:18<2:59:28,  7.86s/it]
critic gen:  53%|█████▎    | 1533/2902 [3:42:26<2:59:12,  7.85s/it]
critic gen:  53%|█████▎    | 1534/2902 [3:42:34<2:58:58,  7.85s/it]
critic gen:  53%|█████▎    | 1535/2902 [3:42:41<2:58:28,  7.83s/it]
critic gen:  53%|█████▎    | 1536/2902 [3:42:49<2:58:48,  7.85s/it]
critic gen:  53%|█████▎    | 1537/2902 [3:42:57<2:59:12,  7.88s/it]
critic gen:  53%|█████▎    | 1538/2902 [3:43:05<2:59:57,  7.92s/it]
critic gen:  53%|█████▎    | 1539/2902 [3:43:13<3:00:34,  7.95s/it]
critic gen:  53%|█████▎    | 1540/2902 [3:43:21<3:01:07,  7.98s/it]
critic gen:  53%|█████▎    | 1541/2902 [3:43:29<3:01:23,  8.00s/it]
critic gen:  53%|█████▎    | 1542/2902 [3:43:37<3:00:31,  7.96s/it]
critic gen:  53%|█████▎    | 1543/2902 [3:43:45<2:59:39,  7.93s/it]
critic gen:  53%|█████▎    | 1544/2902 [3:43:53<2:58:31,  7.89s/it]
critic gen:  53%|█████▎    | 1545/2902 [3:44:01<2:59:10,  7.92s/it]
critic gen:  53%|█████▎    | 1546/2902 [3:44:09<3:01:06,  8.01s/it]
critic gen:  53%|█████▎    | 1547/2902 [3:44:17<3:02:16,  8.07s/it]
critic gen:  53%|█████▎    | 1548/2902 [3:44:25<3:01:33,  8.05s/it]
critic gen:  53%|█████▎    | 1549/2902 [3:44:34<3:02:19,  8.09s/it]
critic gen:  53%|█████▎    | 1550/2902 [3:44:42<3:01:59,  8.08s/it]
critic gen:  53%|█████▎    | 1551/2902 [3:44:50<3:03:05,  8.13s/it]
critic gen:  53%|█████▎    | 1552/2902 [3:44:58<3:04:14,  8.19s/it]
critic gen:  54%|█████▎    | 1553/2902 [3:45:07<3:05:24,  8.25s/it]
critic gen:  54%|█████▎    | 1554/2902 [3:45:15<3:06:39,  8.31s/it]
critic gen:  54%|█████▎    | 1555/2902 [3:45:23<3:06:48,  8.32s/it]
critic gen:  54%|█████▎    | 1556/2902 [3:45:31<3:05:03,  8.25s/it]
critic gen:  54%|█████▎    | 1557/2902 [3:45:40<3:04:05,  8.21s/it]
critic gen:  54%|█████▎    | 1558/2902 [3:45:48<3:03:58,  8.21s/it]
critic gen:  54%|█████▎    | 1559/2902 [3:45:56<3:03:55,  8.22s/it]
critic gen:  54%|█████▍    | 1560/2902 [3:46:04<3:03:22,  8.20s/it]
critic gen:  54%|█████▍    | 1561/2902 [3:46:12<3:03:12,  8.20s/it]
critic gen:  54%|█████▍    | 1562/2902 [3:46:21<3:03:01,  8.20s/it]
critic gen:  54%|█████▍    | 1563/2902 [3:46:29<3:02:30,  8.18s/it]
critic gen:  54%|█████▍    | 1564/2902 [3:46:37<3:02:03,  8.16s/it]
critic gen:  54%|█████▍    | 1565/2902 [3:46:45<3:01:32,  8.15s/it]
critic gen:  54%|█████▍    | 1566/2902 [3:46:53<3:01:21,  8.14s/it]
critic gen:  54%|█████▍    | 1567/2902 [3:47:01<3:00:55,  8.13s/it]
critic gen:  54%|█████▍    | 1568/2902 [3:47:09<3:00:35,  8.12s/it]
critic gen:  54%|█████▍    | 1569/2902 [3:47:17<3:00:24,  8.12s/it]
critic gen:  54%|█████▍    | 1570/2902 [3:47:25<2:59:59,  8.11s/it]
critic gen:  54%|█████▍    | 1571/2902 [3:47:34<2:59:51,  8.11s/it]
critic gen:  54%|█████▍    | 1572/2902 [3:47:42<2:59:24,  8.09s/it]
critic gen:  54%|█████▍    | 1573/2902 [3:47:50<2:59:25,  8.10s/it]
critic gen:  54%|█████▍    | 1574/2902 [3:47:58<2:58:58,  8.09s/it]
critic gen:  54%|█████▍    | 1575/2902 [3:48:06<2:58:13,  8.06s/it]
critic gen:  54%|█████▍    | 1576/2902 [3:48:14<2:57:46,  8.04s/it]
critic gen:  54%|█████▍    | 1577/2902 [3:48:22<2:56:39,  8.00s/it]
critic gen:  54%|█████▍    | 1578/2902 [3:48:30<2:55:33,  7.96s/it]
critic gen:  54%|█████▍    | 1579/2902 [3:48:37<2:54:42,  7.92s/it]
critic gen:  54%|█████▍    | 1580/2902 [3:48:45<2:54:47,  7.93s/it]
critic gen:  54%|█████▍    | 1581/2902 [3:48:53<2:55:26,  7.97s/it]
critic gen:  55%|█████▍    | 1582/2902 [3:49:02<2:57:02,  8.05s/it]
critic gen:  55%|█████▍    | 1583/2902 [3:49:10<2:57:39,  8.08s/it]
critic gen:  55%|█████▍    | 1584/2902 [3:49:18<2:58:07,  8.11s/it]
critic gen:  55%|█████▍    | 1585/2902 [3:49:26<2:58:47,  8.15s/it]
critic gen:  55%|█████▍    | 1586/2902 [3:49:34<2:59:20,  8.18s/it]
critic gen:  55%|█████▍    | 1587/2902 [3:49:43<2:59:53,  8.21s/it]
critic gen:  55%|█████▍    | 1588/2902 [3:49:51<2:59:29,  8.20s/it]
critic gen:  55%|█████▍    | 1589/2902 [3:49:59<2:59:12,  8.19s/it]
critic gen:  55%|█████▍    | 1590/2902 [3:50:07<2:58:30,  8.16s/it]
critic gen:  55%|█████▍    | 1591/2902 [3:50:15<2:58:47,  8.18s/it]
critic gen:  55%|█████▍    | 1592/2902 [3:50:24<2:58:44,  8.19s/it]
critic gen:  55%|█████▍    | 1593/2902 [3:50:32<2:58:04,  8.16s/it]
critic gen:  55%|█████▍    | 1594/2902 [3:50:40<2:58:02,  8.17s/it]
critic gen:  55%|█████▍    | 1595/2902 [3:50:48<2:58:50,  8.21s/it]
critic gen:  55%|█████▍    | 1596/2902 [3:50:57<2:59:18,  8.24s/it]
critic gen:  55%|█████▌    | 1597/2902 [3:51:05<2:59:02,  8.23s/it]
critic gen:  55%|█████▌    | 1598/2902 [3:51:13<2:59:15,  8.25s/it]
critic gen:  55%|█████▌    | 1599/2902 [3:51:21<2:57:56,  8.19s/it]
critic gen:  55%|█████▌    | 1600/2902 [3:51:29<2:58:07,  8.21s/it]
critic gen:  55%|█████▌    | 1601/2902 [3:51:37<2:57:13,  8.17s/it]
critic gen:  55%|█████▌    | 1602/2902 [3:51:46<2:56:35,  8.15s/it]
critic gen:  55%|█████▌    | 1603/2902 [3:51:54<2:56:29,  8.15s/it]
critic gen:  55%|█████▌    | 1604/2902 [3:52:02<2:56:42,  8.17s/it]
critic gen:  55%|█████▌    | 1605/2902 [3:52:10<2:56:30,  8.17s/it]
critic gen:  55%|█████▌    | 1606/2902 [3:52:18<2:57:11,  8.20s/it]
critic gen:  55%|█████▌    | 1607/2902 [3:52:27<2:57:23,  8.22s/it]
critic gen:  55%|█████▌    | 1608/2902 [3:52:35<2:57:44,  8.24s/it]
critic gen:  55%|█████▌    | 1609/2902 [3:52:43<2:57:51,  8.25s/it]
critic gen:  55%|█████▌    | 1610/2902 [3:52:51<2:57:32,  8.24s/it]
critic gen:  56%|█████▌    | 1611/2902 [3:53:00<2:57:35,  8.25s/it]
critic gen:  56%|█████▌    | 1612/2902 [3:53:08<2:57:28,  8.25s/it]
critic gen:  56%|█████▌    | 1613/2902 [3:53:16<2:57:20,  8.25s/it]
critic gen:  56%|█████▌    | 1614/2902 [3:53:24<2:57:26,  8.27s/it]
critic gen:  56%|█████▌    | 1615/2902 [3:53:33<2:57:33,  8.28s/it]
critic gen:  56%|█████▌    | 1616/2902 [3:53:41<2:57:47,  8.29s/it]
critic gen:  56%|█████▌    | 1617/2902 [3:53:49<2:57:18,  8.28s/it]
critic gen:  56%|█████▌    | 1618/2902 [3:53:58<2:56:41,  8.26s/it]
critic gen:  56%|█████▌    | 1619/2902 [3:54:06<2:56:22,  8.25s/it]
critic gen:  56%|█████▌    | 1620/2902 [3:54:14<2:55:47,  8.23s/it]
critic gen:  56%|█████▌    | 1621/2902 [3:54:22<2:54:39,  8.18s/it]
critic gen:  56%|█████▌    | 1622/2902 [3:54:30<2:54:13,  8.17s/it]
critic gen:  56%|█████▌    | 1623/2902 [3:54:38<2:53:47,  8.15s/it]
critic gen:  56%|█████▌    | 1624/2902 [3:54:46<2:52:19,  8.09s/it]
critic gen:  56%|█████▌    | 1625/2902 [3:54:54<2:51:05,  8.04s/it]
critic gen:  56%|█████▌    | 1626/2902 [3:55:02<2:51:21,  8.06s/it]
critic gen:  56%|█████▌    | 1627/2902 [3:55:10<2:50:31,  8.02s/it]
critic gen:  56%|█████▌    | 1628/2902 [3:55:18<2:49:45,  8.00s/it]
critic gen:  56%|█████▌    | 1629/2902 [3:55:26<2:50:08,  8.02s/it]
critic gen:  56%|█████▌    | 1630/2902 [3:55:34<2:50:04,  8.02s/it]
critic gen:  56%|█████▌    | 1631/2902 [3:55:42<2:49:35,  8.01s/it]
critic gen:  56%|█████▌    | 1632/2902 [3:55:50<2:47:58,  7.94s/it]
critic gen:  56%|█████▋    | 1633/2902 [3:55:58<2:47:04,  7.90s/it]
critic gen:  56%|█████▋    | 1634/2902 [3:56:06<2:46:09,  7.86s/it]
critic gen:  56%|█████▋    | 1635/2902 [3:56:13<2:45:51,  7.85s/it]
critic gen:  56%|█████▋    | 1636/2902 [3:56:21<2:45:19,  7.84s/it]
critic gen:  56%|█████▋    | 1637/2902 [3:56:29<2:46:28,  7.90s/it]
critic gen:  56%|█████▋    | 1638/2902 [3:56:37<2:46:24,  7.90s/it]
critic gen:  56%|█████▋    | 1639/2902 [3:56:45<2:46:20,  7.90s/it]
critic gen:  57%|█████▋    | 1640/2902 [3:56:53<2:45:07,  7.85s/it]
critic gen:  57%|█████▋    | 1641/2902 [3:57:01<2:44:43,  7.84s/it]
critic gen:  57%|█████▋    | 1642/2902 [3:57:08<2:44:47,  7.85s/it]
critic gen:  57%|█████▋    | 1643/2902 [3:57:16<2:45:47,  7.90s/it]
critic gen:  57%|█████▋    | 1644/2902 [3:57:24<2:44:57,  7.87s/it]
critic gen:  57%|█████▋    | 1645/2902 [3:57:32<2:45:20,  7.89s/it]
critic gen:  57%|█████▋    | 1646/2902 [3:57:40<2:45:12,  7.89s/it]
critic gen:  57%|█████▋    | 1647/2902 [3:57:48<2:45:19,  7.90s/it]
critic gen:  57%|█████▋    | 1648/2902 [3:57:56<2:44:00,  7.85s/it]
critic gen:  57%|█████▋    | 1649/2902 [3:58:04<2:44:43,  7.89s/it]
critic gen:  57%|█████▋    | 1650/2902 [3:58:12<2:44:57,  7.90s/it]
critic gen:  57%|█████▋    | 1651/2902 [3:58:20<2:46:07,  7.97s/it]
critic gen:  57%|█████▋    | 1652/2902 [3:58:28<2:46:07,  7.97s/it]
critic gen:  57%|█████▋    | 1653/2902 [3:58:36<2:45:40,  7.96s/it]
critic gen:  57%|█████▋    | 1654/2902 [3:58:44<2:46:23,  8.00s/it]
critic gen:  57%|█████▋    | 1655/2902 [3:58:52<2:46:33,  8.01s/it]
critic gen:  57%|█████▋    | 1656/2902 [3:59:00<2:47:18,  8.06s/it]
critic gen:  57%|█████▋    | 1657/2902 [3:59:08<2:48:02,  8.10s/it]
critic gen:  57%|█████▋    | 1658/2902 [3:59:16<2:47:37,  8.08s/it]
critic gen:  57%|█████▋    | 1659/2902 [3:59:24<2:48:09,  8.12s/it]
critic gen:  57%|█████▋    | 1660/2902 [3:59:33<2:48:05,  8.12s/it]
critic gen:  57%|█████▋    | 1661/2902 [3:59:41<2:48:17,  8.14s/it]
critic gen:  57%|█████▋    | 1662/2902 [3:59:49<2:47:22,  8.10s/it]
critic gen:  57%|█████▋    | 1663/2902 [3:59:57<2:47:01,  8.09s/it]
critic gen:  57%|█████▋    | 1664/2902 [4:00:05<2:46:39,  8.08s/it]
critic gen:  57%|█████▋    | 1665/2902 [4:00:13<2:46:20,  8.07s/it]
critic gen:  57%|█████▋    | 1666/2902 [4:00:21<2:45:10,  8.02s/it]
critic gen:  57%|█████▋    | 1667/2902 [4:00:29<2:45:02,  8.02s/it]
critic gen:  57%|█████▋    | 1668/2902 [4:00:37<2:44:15,  7.99s/it]
critic gen:  58%|█████▊    | 1669/2902 [4:00:45<2:44:52,  8.02s/it]
critic gen:  58%|█████▊    | 1670/2902 [4:00:53<2:45:39,  8.07s/it]
critic gen:  58%|█████▊    | 1671/2902 [4:01:01<2:45:07,  8.05s/it]
critic gen:  58%|█████▊    | 1672/2902 [4:01:09<2:44:41,  8.03s/it]
critic gen:  58%|█████▊    | 1673/2902 [4:01:17<2:45:31,  8.08s/it]
critic gen:  58%|█████▊    | 1674/2902 [4:01:25<2:44:40,  8.05s/it]
critic gen:  58%|█████▊    | 1675/2902 [4:01:33<2:44:13,  8.03s/it]
critic gen:  58%|█████▊    | 1676/2902 [4:01:41<2:43:53,  8.02s/it]
critic gen:  58%|█████▊    | 1677/2902 [4:01:49<2:43:50,  8.03s/it]
critic gen:  58%|█████▊    | 1678/2902 [4:01:57<2:44:25,  8.06s/it]
critic gen:  58%|█████▊    | 1679/2902 [4:02:05<2:42:55,  7.99s/it]
critic gen:  58%|█████▊    | 1680/2902 [4:02:13<2:42:23,  7.97s/it]
critic gen:  58%|█████▊    | 1681/2902 [4:02:21<2:43:15,  8.02s/it]
critic gen:  58%|█████▊    | 1682/2902 [4:02:29<2:43:56,  8.06s/it]
critic gen:  58%|█████▊    | 1683/2902 [4:02:38<2:44:11,  8.08s/it]
critic gen:  58%|█████▊    | 1684/2902 [4:02:46<2:44:20,  8.10s/it]
critic gen:  58%|█████▊    | 1685/2902 [4:02:54<2:44:37,  8.12s/it]
critic gen:  58%|█████▊    | 1686/2902 [4:03:02<2:45:04,  8.15s/it]
critic gen:  58%|█████▊    | 1687/2902 [4:03:10<2:44:56,  8.15s/it]
critic gen:  58%|█████▊    | 1688/2902 [4:03:18<2:44:48,  8.14s/it]
critic gen:  58%|█████▊    | 1689/2902 [4:03:26<2:44:25,  8.13s/it]
critic gen:  58%|█████▊    | 1690/2902 [4:03:35<2:44:12,  8.13s/it]
critic gen:  58%|█████▊    | 1691/2902 [4:03:43<2:44:11,  8.13s/it]
critic gen:  58%|█████▊    | 1692/2902 [4:03:51<2:44:02,  8.13s/it]
critic gen:  58%|█████▊    | 1693/2902 [4:04:00<2:47:33,  8.32s/it]
critic gen:  58%|█████▊    | 1694/2902 [4:04:09<2:51:29,  8.52s/it]
critic gen:  58%|█████▊    | 1695/2902 [4:04:17<2:51:35,  8.53s/it]
critic gen:  58%|█████▊    | 1696/2902 [4:04:25<2:49:42,  8.44s/it]
critic gen:  58%|█████▊    | 1697/2902 [4:04:34<2:48:06,  8.37s/it]
critic gen:  59%|█████▊    | 1698/2902 [4:04:42<2:47:23,  8.34s/it]
critic gen:  59%|█████▊    | 1699/2902 [4:04:50<2:47:01,  8.33s/it]
critic gen:  59%|█████▊    | 1700/2902 [4:04:58<2:46:06,  8.29s/it]
critic gen:  59%|█████▊    | 1701/2902 [4:05:07<2:45:43,  8.28s/it]
critic gen:  59%|█████▊    | 1702/2902 [4:05:15<2:46:07,  8.31s/it]
critic gen:  59%|█████▊    | 1703/2902 [4:05:23<2:45:39,  8.29s/it]
critic gen:  59%|█████▊    | 1704/2902 [4:05:31<2:45:22,  8.28s/it]
critic gen:  59%|█████▉    | 1705/2902 [4:05:40<2:46:06,  8.33s/it]
critic gen:  59%|█████▉    | 1706/2902 [4:05:48<2:46:04,  8.33s/it]
critic gen:  59%|█████▉    | 1707/2902 [4:05:56<2:45:22,  8.30s/it]
critic gen:  59%|█████▉    | 1708/2902 [4:06:05<2:44:52,  8.29s/it]
critic gen:  59%|█████▉    | 1709/2902 [4:06:13<2:45:45,  8.34s/it]
critic gen:  59%|█████▉    | 1710/2902 [4:06:22<2:47:56,  8.45s/it]
critic gen:  59%|█████▉    | 1711/2902 [4:06:31<2:51:32,  8.64s/it]
critic gen:  59%|█████▉    | 1712/2902 [4:06:40<2:52:33,  8.70s/it]
critic gen:  59%|█████▉    | 1713/2902 [4:06:49<2:53:39,  8.76s/it]
critic gen:  59%|█████▉    | 1714/2902 [4:06:58<2:53:34,  8.77s/it]
critic gen:  59%|█████▉    | 1715/2902 [4:07:06<2:50:28,  8.62s/it]
critic gen:  59%|█████▉    | 1716/2902 [4:07:14<2:48:31,  8.53s/it]
critic gen:  59%|█████▉    | 1717/2902 [4:07:22<2:47:34,  8.48s/it]
critic gen:  59%|█████▉    | 1718/2902 [4:07:31<2:48:14,  8.53s/it]
critic gen:  59%|█████▉    | 1719/2902 [4:07:40<2:47:34,  8.50s/it]
critic gen:  59%|█████▉    | 1720/2902 [4:07:48<2:47:14,  8.49s/it]
critic gen:  59%|█████▉    | 1721/2902 [4:07:56<2:46:45,  8.47s/it]
critic gen:  59%|█████▉    | 1722/2902 [4:08:05<2:46:41,  8.48s/it]
critic gen:  59%|█████▉    | 1723/2902 [4:08:13<2:46:56,  8.50s/it]
critic gen:  59%|█████▉    | 1724/2902 [4:08:22<2:44:31,  8.38s/it]
critic gen:  59%|█████▉    | 1725/2902 [4:08:30<2:44:54,  8.41s/it]
critic gen:  59%|█████▉    | 1726/2902 [4:08:39<2:45:51,  8.46s/it]
critic gen:  60%|█████▉    | 1727/2902 [4:08:47<2:46:35,  8.51s/it]
critic gen:  60%|█████▉    | 1728/2902 [4:08:56<2:48:21,  8.60s/it]
critic gen:  60%|█████▉    | 1729/2902 [4:09:05<2:51:57,  8.80s/it]
critic gen:  60%|█████▉    | 1730/2902 [4:09:15<2:54:29,  8.93s/it]
critic gen:  60%|█████▉    | 1731/2902 [4:09:24<2:56:15,  9.03s/it]
critic gen:  60%|█████▉    | 1732/2902 [4:09:32<2:53:30,  8.90s/it]
critic gen:  60%|█████▉    | 1733/2902 [4:09:41<2:49:15,  8.69s/it]
critic gen:  60%|█████▉    | 1734/2902 [4:09:49<2:46:06,  8.53s/it]
critic gen:  60%|█████▉    | 1735/2902 [4:09:57<2:44:26,  8.45s/it]
critic gen:  60%|█████▉    | 1736/2902 [4:10:05<2:42:31,  8.36s/it]
critic gen:  60%|█████▉    | 1737/2902 [4:10:13<2:41:13,  8.30s/it]
critic gen:  60%|█████▉    | 1738/2902 [4:10:21<2:39:43,  8.23s/it]
critic gen:  60%|█████▉    | 1739/2902 [4:10:30<2:38:55,  8.20s/it]
critic gen:  60%|█████▉    | 1740/2902 [4:10:38<2:40:50,  8.31s/it]
critic gen:  60%|█████▉    | 1741/2902 [4:10:46<2:40:52,  8.31s/it]
critic gen:  60%|██████    | 1742/2902 [4:10:55<2:43:12,  8.44s/it]
critic gen:  60%|██████    | 1743/2902 [4:11:04<2:44:41,  8.53s/it]
critic gen:  60%|██████    | 1744/2902 [4:11:13<2:46:08,  8.61s/it]
critic gen:  60%|██████    | 1745/2902 [4:11:21<2:46:54,  8.66s/it]
critic gen:  60%|██████    | 1746/2902 [4:11:30<2:47:28,  8.69s/it]
critic gen:  60%|██████    | 1747/2902 [4:11:39<2:48:09,  8.74s/it]
critic gen:  60%|██████    | 1748/2902 [4:11:48<2:47:28,  8.71s/it]
critic gen:  60%|██████    | 1749/2902 [4:11:56<2:46:19,  8.66s/it]
critic gen:  60%|██████    | 1750/2902 [4:12:05<2:48:29,  8.78s/it]
critic gen:  60%|██████    | 1751/2902 [4:12:15<2:51:27,  8.94s/it]
critic gen:  60%|██████    | 1752/2902 [4:12:24<2:51:32,  8.95s/it]
critic gen:  60%|██████    | 1753/2902 [4:12:32<2:49:31,  8.85s/it]
critic gen:  60%|██████    | 1754/2902 [4:12:41<2:47:54,  8.78s/it]
critic gen:  60%|██████    | 1755/2902 [4:12:49<2:46:43,  8.72s/it]
critic gen:  61%|██████    | 1756/2902 [4:13:00<2:55:36,  9.19s/it]
critic gen:  61%|██████    | 1757/2902 [4:13:10<3:01:46,  9.53s/it]
critic gen:  61%|██████    | 1758/2902 [4:13:20<3:06:07,  9.76s/it]
critic gen:  61%|██████    | 1759/2902 [4:13:31<3:09:04,  9.93s/it]
critic gen:  61%|██████    | 1760/2902 [4:13:41<3:11:34, 10.07s/it]
critic gen:  61%|██████    | 1761/2902 [4:13:51<3:12:53, 10.14s/it]
critic gen:  61%|██████    | 1762/2902 [4:14:02<3:13:47, 10.20s/it]
critic gen:  61%|██████    | 1763/2902 [4:14:12<3:14:23, 10.24s/it]
critic gen:  61%|██████    | 1764/2902 [4:14:22<3:14:45, 10.27s/it]
critic gen:  61%|██████    | 1765/2902 [4:14:33<3:14:49, 10.28s/it]
critic gen:  61%|██████    | 1766/2902 [4:14:41<3:05:30,  9.80s/it]
critic gen:  61%|██████    | 1767/2902 [4:14:50<2:56:05,  9.31s/it]
critic gen:  61%|██████    | 1768/2902 [4:14:58<2:49:56,  8.99s/it]
critic gen:  61%|██████    | 1769/2902 [4:15:06<2:45:13,  8.75s/it]
critic gen:  61%|██████    | 1770/2902 [4:15:14<2:41:57,  8.58s/it]
critic gen:  61%|██████    | 1771/2902 [4:15:22<2:39:52,  8.48s/it]
critic gen:  61%|██████    | 1772/2902 [4:15:31<2:40:11,  8.51s/it]
critic gen:  61%|██████    | 1773/2902 [4:15:39<2:39:12,  8.46s/it]
critic gen:  61%|██████    | 1774/2902 [4:15:48<2:39:21,  8.48s/it]
critic gen:  61%|██████    | 1775/2902 [4:15:56<2:37:29,  8.38s/it]
critic gen:  61%|██████    | 1776/2902 [4:16:04<2:36:52,  8.36s/it]
critic gen:  61%|██████    | 1777/2902 [4:16:13<2:36:06,  8.33s/it]
critic gen:  61%|██████▏   | 1778/2902 [4:16:21<2:35:09,  8.28s/it]
critic gen:  61%|██████▏   | 1779/2902 [4:16:29<2:34:26,  8.25s/it]
critic gen:  61%|██████▏   | 1780/2902 [4:16:37<2:34:00,  8.24s/it]
critic gen:  61%|██████▏   | 1781/2902 [4:16:45<2:33:33,  8.22s/it]
critic gen:  61%|██████▏   | 1782/2902 [4:16:53<2:33:18,  8.21s/it]
critic gen:  61%|██████▏   | 1783/2902 [4:17:02<2:33:13,  8.22s/it]
critic gen:  61%|██████▏   | 1784/2902 [4:17:10<2:32:56,  8.21s/it]
critic gen:  62%|██████▏   | 1785/2902 [4:17:18<2:33:28,  8.24s/it]
critic gen:  62%|██████▏   | 1786/2902 [4:17:26<2:33:15,  8.24s/it]
critic gen:  62%|██████▏   | 1787/2902 [4:17:35<2:32:52,  8.23s/it]
critic gen:  62%|██████▏   | 1788/2902 [4:17:43<2:32:52,  8.23s/it]
critic gen:  62%|██████▏   | 1789/2902 [4:17:51<2:33:29,  8.27s/it]
critic gen:  62%|██████▏   | 1790/2902 [4:18:00<2:34:16,  8.32s/it]
critic gen:  62%|██████▏   | 1791/2902 [4:18:08<2:34:26,  8.34s/it]
critic gen:  62%|██████▏   | 1792/2902 [4:18:16<2:33:53,  8.32s/it]
critic gen:  62%|██████▏   | 1793/2902 [4:18:25<2:33:25,  8.30s/it]
critic gen:  62%|██████▏   | 1794/2902 [4:18:33<2:32:45,  8.27s/it]
critic gen:  62%|██████▏   | 1795/2902 [4:18:41<2:32:21,  8.26s/it]
critic gen:  62%|██████▏   | 1796/2902 [4:18:49<2:32:04,  8.25s/it]
critic gen:  62%|██████▏   | 1797/2902 [4:18:58<2:32:08,  8.26s/it]
critic gen:  62%|██████▏   | 1798/2902 [4:19:06<2:32:26,  8.29s/it]
critic gen:  62%|██████▏   | 1799/2902 [4:19:14<2:32:04,  8.27s/it]
critic gen:  62%|██████▏   | 1800/2902 [4:19:23<2:33:43,  8.37s/it]
critic gen:  62%|██████▏   | 1801/2902 [4:19:31<2:33:30,  8.37s/it]
critic gen:  62%|██████▏   | 1802/2902 [4:19:39<2:33:22,  8.37s/it]
critic gen:  62%|██████▏   | 1803/2902 [4:19:48<2:35:40,  8.50s/it]
critic gen:  62%|██████▏   | 1804/2902 [4:19:57<2:37:26,  8.60s/it]
critic gen:  62%|██████▏   | 1805/2902 [4:20:06<2:37:29,  8.61s/it]
